[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space
VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 2 [====>...........................] 65/400  curr_rms=1.1547  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 66/400  curr_rms=1.1431  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 67/400  curr_rms=1.1577  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 68/400  curr_rms=1.1569  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 69/400  curr_rms=1.1597  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 70/400  curr_rms=1.1446  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 71/400  curr_rms=1.1458  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 72/400  curr_rms=1.1532  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 73/400  curr_rms=1.1537  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 74/400  curr_rms=1.1530  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 75/400  curr_rms=1.1576  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 76/400  curr_rms=1.1597  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 77/400  curr_rms=1.1438  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 78/400  curr_rms=1.1407  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 79/400  curr_rms=1.1309  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 80/400  curr_rms=1.1528  best_rms=0.9204
VFSA2DMT chain 2 [=====>..........................] 81/400  curr_rms=1.1546  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 82/400  curr_rms=1.1510  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 83/400  curr_rms=1.1440  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 84/400  curr_rms=1.1254  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 85/400  curr_rms=1.1254  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 86/400  curr_rms=1.1258  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 87/400  curr_rms=1.1441  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 88/400  curr_rms=1.1345  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 89/400  curr_rms=1.1562  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 90/400  curr_rms=1.1698  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 91/400  curr_rms=1.1654  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 92/400  curr_rms=1.1622  best_rms=0.9204
VFSA2DMT chain 2 [======>.........................] 93/400  curr_rms=1.1464  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 94/400  curr_rms=1.1295  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 95/400  curr_rms=1.1280  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 96/400  curr_rms=1.1393  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 97/400  curr_rms=1.1393  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 98/400  curr_rms=1.1393  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 99/400  curr_rms=1.1466  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 100/400  curr_rms=1.1466  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 101/400  curr_rms=1.1446  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 102/400  curr_rms=1.1595  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 103/400  curr_rms=1.1561  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 104/400  curr_rms=1.1555  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 105/400  curr_rms=1.1657  best_rms=0.9204
VFSA2DMT chain 2 [=======>........................] 106/400  curr_rms=1.1667  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 107/400  curr_rms=1.1612  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 108/400  curr_rms=1.1554  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 109/400  curr_rms=1.1567  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 110/400  curr_rms=1.1541  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 111/400  curr_rms=1.1652  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 112/400  curr_rms=1.1720  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 113/400  curr_rms=1.1519  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 114/400  curr_rms=1.1618  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 115/400  curr_rms=1.1722  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 116/400  curr_rms=1.1756  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 117/400  curr_rms=1.1810  best_rms=0.9204
VFSA2DMT chain 2 [========>.......................] 118/400  curr_rms=1.1683  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 119/400  curr_rms=1.1435  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 120/400  curr_rms=1.1401  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 121/400  curr_rms=1.1401  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 122/400  curr_rms=1.1465  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 123/400  curr_rms=1.1465  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 124/400  curr_rms=1.1603  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 125/400  curr_rms=1.1618  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 126/400  curr_rms=1.1618  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 127/400  curr_rms=1.1650  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 128/400  curr_rms=1.1650  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 129/400  curr_rms=1.1694  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 130/400  curr_rms=1.1535  best_rms=0.9204
VFSA2DMT chain 2 [=========>......................] 131/400  curr_rms=1.1428  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 132/400  curr_rms=1.1543  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 133/400  curr_rms=1.1569  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 134/400  curr_rms=1.1569  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 135/400  curr_rms=1.1613  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 136/400  curr_rms=1.1499  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 137/400  curr_rms=1.1517  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 138/400  curr_rms=1.1471  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 139/400  curr_rms=1.1471  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 140/400  curr_rms=1.1561  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 141/400  curr_rms=1.1519  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 142/400  curr_rms=1.1492  best_rms=0.9204
VFSA2DMT chain 2 [==========>.....................] 143/400  curr_rms=1.1631  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 144/400  curr_rms=1.1716  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 145/400  curr_rms=1.1661  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 146/400  curr_rms=1.1587  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 147/400  curr_rms=1.1593  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 148/400  curr_rms=1.1699  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 149/400  curr_rms=1.1663  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 150/400  curr_rms=1.1706  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 151/400  curr_rms=1.1846  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 152/400  curr_rms=1.1862  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 153/400  curr_rms=1.1909  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 154/400  curr_rms=1.1905  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 155/400  curr_rms=1.1961  best_rms=0.9204
VFSA2DMT chain 2 [===========>....................] 156/400  curr_rms=1.1961  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 157/400  curr_rms=1.1998  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 158/400  curr_rms=1.1919  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 159/400  curr_rms=1.1922  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 160/400  curr_rms=1.1922  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 161/400  curr_rms=1.1971  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 162/400  curr_rms=1.2009  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 163/400  curr_rms=1.2081  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 164/400  curr_rms=1.2050  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 165/400  curr_rms=1.1896  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 166/400  curr_rms=1.2021  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 167/400  curr_rms=1.2020  best_rms=0.9204
VFSA2DMT chain 2 [============>...................] 168/400  curr_rms=1.2020  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 169/400  curr_rms=1.1907  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 170/400  curr_rms=1.1950  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 171/400  curr_rms=1.1913  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 172/400  curr_rms=1.2017  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 173/400  curr_rms=1.1990  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 174/400  curr_rms=1.1879  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 175/400  curr_rms=1.1813  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 176/400  curr_rms=1.1813  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 177/400  curr_rms=1.1737  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 178/400  curr_rms=1.1640  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 179/400  curr_rms=1.1744  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 180/400  curr_rms=1.1801  best_rms=0.9204
VFSA2DMT chain 2 [=============>..................] 181/400  curr_rms=1.1687  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 182/400  curr_rms=1.1732  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 183/400  curr_rms=1.1885  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 184/400  curr_rms=1.1896  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 185/400  curr_rms=1.1909  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 186/400  curr_rms=1.1871  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 187/400  curr_rms=1.1888  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 188/400  curr_rms=1.1888  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 189/400  curr_rms=1.1821  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 190/400  curr_rms=1.1832  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 191/400  curr_rms=1.1823  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 192/400  curr_rms=1.1783  best_rms=0.9204
VFSA2DMT chain 2 [==============>.................] 193/400  curr_rms=1.1816  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 194/400  curr_rms=1.1860  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 195/400  curr_rms=1.1779  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 196/400  curr_rms=1.1779  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 197/400  curr_rms=1.1772  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 198/400  curr_rms=1.1808  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 199/400  curr_rms=1.1916  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 200/400  curr_rms=1.1834  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 201/400  curr_rms=1.1834  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 202/400  curr_rms=1.1854  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 203/400  curr_rms=1.1883  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 204/400  curr_rms=1.1763  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 205/400  curr_rms=1.1825  best_rms=0.9204
VFSA2DMT chain 2 [===============>................] 206/400  curr_rms=1.1822  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 207/400  curr_rms=1.1817  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 208/400  curr_rms=1.1810  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 209/400  curr_rms=1.1818  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 210/400  curr_rms=1.1887  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 211/400  curr_rms=1.1833  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 212/400  curr_rms=1.1927  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 213/400  curr_rms=1.1942  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 214/400  curr_rms=1.1942  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 215/400  curr_rms=1.1970  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 216/400  curr_rms=1.1934  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 217/400  curr_rms=1.1931  best_rms=0.9204
VFSA2DMT chain 2 [================>...............] 218/400  curr_rms=1.1916  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 219/400  curr_rms=1.1891  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 220/400  curr_rms=1.1853  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 221/400  curr_rms=1.1853  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 222/400  curr_rms=1.1944  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 223/400  curr_rms=1.1899  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 224/400  curr_rms=1.1883  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 225/400  curr_rms=1.1821  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 226/400  curr_rms=1.1767  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 227/400  curr_rms=1.1767  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 228/400  curr_rms=1.1795  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 229/400  curr_rms=1.1759  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 230/400  curr_rms=1.1767  best_rms=0.9204
VFSA2DMT chain 2 [=================>..............] 231/400  curr_rms=1.1843  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 232/400  curr_rms=1.1837  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 233/400  curr_rms=1.1834  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 234/400  curr_rms=1.1845  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 235/400  curr_rms=1.1873  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 236/400  curr_rms=1.1873  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 237/400  curr_rms=1.1834  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 238/400  curr_rms=1.1882  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 239/400  curr_rms=1.1732  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 240/400  curr_rms=1.1717  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 241/400  curr_rms=1.1755  best_rms=0.9204
VFSA2DMT chain 2 [==================>.............] 242/400  curr_rms=1.1755  best_rms=0.9204
